Date,Close
2023-05-23,108.57811737060547
2023-05-24,105.9071044921875
2023-05-25,103.70304107666016
2023-05-26,102.29280853271484
2023-05-30,103.34814453125
2023-05-31,101.28416442871094
2023-06-01,102.82846069335938
2023-06-02,103.6571273803711
2023-06-05,103.0921401977539
2023-06-06,103.5723876953125
2023-06-07,105.67227172851562
2023-06-08,105.38036346435547
2023-06-09,105.42742919921875
2023-06-12,105.794677734375
2023-06-13,106.83049011230469
2023-06-14,104.90011596679688
2023-06-15,104.09029388427734
2023-06-16,104.68353271484375
2023-06-20,102.27290344238281
2023-06-21,101.44425201416016
2023-06-22,101.69849395751953
2023-06-23,101.25591278076172
2023-06-26,102.60247039794922
2023-06-27,102.3011474609375
2023-06-28,102.5083236694336
2023-06-29,102.72489166259766
2023-06-30,102.67781066894531
2023-07-03,104.06204223632812
2023-07-05,103.61946868896484
2023-07-06,102.4141616821289
2023-07-07,101.9527359008789
2023-07-10,100.52143096923828
2023-07-11,102.7060546875
2023-07-12,101.32183837890625
2023-07-13,98.71345520019531
2023-07-14,95.27642059326172
2023-07-17,96.43465423583984
2023-07-18,97.38573455810547
2023-07-19,99.61743927001953
2023-07-20,105.4462661743164
2023-07-21,104.35395812988281
2023-07-24,105.56867980957031
2023-07-25,104.0243911743164
2023-07-26,106.36907958984375
2023-07-27,106.19959259033203
2023-07-28,105.89826202392578
2023-07-31,106.10541534423828
2023-08-01,106.43499755859375
2023-08-02,100.2954330444336
2023-08-03,104.8624496459961
2023-08-04,103.45938873291016
2023-08-07,104.27861785888672
2023-08-08,103.99612426757812
2023-08-09,103.20513153076172
2023-08-10,104.23153686523438
2023-08-11,102.67781066894531
2023-08-14,100.66270446777344
2023-08-15,98.93944549560547
2023-08-16,103.33697509765625
2023-08-17,101.6137466430664
2023-08-18,99.99410247802734
2023-08-21,99.14662170410156
2023-08-22,98.98653411865234
2023-08-23,99.4573745727539
2023-08-24,99.19369506835938
2023-08-25,99.00537109375
2023-08-28,99.26904296875
2023-08-29,100.34251403808594
2023-08-30,103.75152587890625
2023-08-31,102.37462615966797
2023-09-01,104.98599243164062
2023-09-05,101.81437683105469
2023-09-06,102.48857879638672
2023-09-07,102.29866027832031
2023-09-08,100.84577941894531
2023-09-11,102.34614562988281
2023-09-12,103.96993255615234
2023-09-13,103.40966796875
2023-09-14,104.97649383544922
2023-09-15,103.29571533203125
