Date,Close
2023-12-06,117.94000244140625
2023-12-07,118.88999938964844
2023-12-08,116.97000122070312
2023-12-11,117.9000015258789
2023-12-12,119.16000366210938
2023-12-13,122.29000091552734
2023-12-14,123.0999984741211
2023-12-15,122.58999633789062
2023-12-18,123.3499984741211
2023-12-19,123.29000091552734
2023-12-20,116.63999938964844
2023-12-21,122.80000305175781
2023-12-22,122.16999816894531
2023-12-26,123.55000305175781
2023-12-27,123.7300033569336
2023-12-28,124.16000366210938
2023-12-29,124.08999633789062
2024-01-02,123.08999633789062
2024-01-03,120.2699966430664
2024-01-04,121.83000183105469
2024-01-05,123.9800033569336
2024-01-08,129.6300048828125
2024-01-09,129.6999969482422
2024-01-10,128.0
2024-01-11,128.92999267578125
2024-01-12,125.0
2024-01-16,124.45999908447266
2024-01-17,125.44999694824219
2024-01-18,127.44999694824219
2024-01-19,127.29000091552734
2024-01-22,129.2899932861328
2024-01-23,127.12000274658203
2024-01-24,127.41999816894531
2024-01-25,126.51000213623047
2024-01-26,121.95999908447266
2024-01-29,124.25
2024-01-30,120.79000091552734
2024-01-31,121.3499984741211
2024-02-01,122.5999984741211
2024-02-02,120.95999908447266
2024-02-05,121.2300033569336
2024-02-06,124.91999816894531
2024-02-07,126.61000061035156
2024-02-08,127.05000305175781
2024-02-09,120.47000122070312
2024-02-12,118.41999816894531
2024-02-13,117.02999877929688
2024-02-14,116.75
2024-02-15,117.69000244140625
2024-02-16,117.05000305175781
2024-02-20,117.87000274658203
2024-02-21,116.38999938964844
2024-02-22,117.5
2024-02-23,116.26000213623047
2024-02-26,116.16999816894531
2024-02-27,115.31999969482422
2024-02-28,114.22000122070312
2024-02-29,115.06999969482422
2024-03-01,121.73999786376953
2024-03-04,122.30000305175781
2024-03-05,121.77999877929688
2024-03-06,133.72000122070312
2024-03-07,133.24000549316406
2024-03-08,135.25
2024-03-11,133.0399932861328
2024-03-12,135.3800048828125
2024-03-13,131.67999267578125
2024-03-14,129.5
2024-03-15,130.4600067138672
2024-03-18,134.72000122070312
2024-03-19,134.1699981689453
2024-03-20,132.52999877929688
2024-03-21,133.41000366210938
2024-03-22,133.17999267578125
2024-03-25,140.10000610351562
2024-03-26,139.92999267578125
2024-03-27,139.47999572753906
2024-03-28,138.6999969482422
2024-04-01,137.94000244140625
2024-04-02,136.64999389648438
2024-04-03,138.50999450683594
2024-04-04,133.33999633789062
2024-04-05,138.92999267578125
2024-04-08,139.94000244140625
2024-04-09,140.4499969482422
2024-04-10,140.32000732421875
2024-04-11,139.6199951171875
2024-04-12,136.13999938964844
2024-04-15,134.55999755859375
2024-04-16,136.52000427246094
2024-04-17,133.86000061035156
2024-04-18,134.3000030517578
2024-04-19,130.7100067138672
2024-04-22,131.52000427246094
2024-04-23,134.0
2024-04-24,137.8699951171875
2024-04-25,138.00999450683594
2024-04-26,124.33999633789062
2024-04-29,125.80999755859375
2024-04-30,127.38999938964844
2024-05-01,125.87999725341797
2024-05-02,126.6500015258789
2024-05-03,128.3699951171875
2024-05-06,129.64999389648438
2024-05-07,130.10000610351562
2024-05-08,127.41999816894531
2024-05-09,128.13999938964844
2024-05-10,127.05000305175781
2024-05-13,124.94999694824219
2024-05-14,125.97000122070312
2024-05-15,129.7100067138672
2024-05-16,131.91000366210938
2024-05-17,131.36000061035156
2024-05-20,130.69000244140625
2024-05-21,130.83999633789062
2024-05-22,130.52999877929688
2024-05-23,125.5999984741211
2024-05-24,127.37000274658203
2024-05-28,127.37999725341797
2024-05-29,127.63999938964844
2024-05-30,118.4000015258789
2024-05-31,118.7699966430664
2024-06-03,115.2300033569336
2024-06-04,116.70999908447266
2024-06-05,118.08000183105469
2024-06-06,115.30000305175781
2024-06-07,115.79000091552734
2024-06-10,116.56999969482422
2024-06-11,116.9000015258789
2024-06-12,117.19999694824219
2024-06-13,113.80999755859375
2024-06-14,115.94999694824219
2024-06-17,116.52999877929688
2024-06-18,116.63999938964844
2024-06-20,116.06999969482422
2024-06-21,116.63999938964844
2024-06-24,110.56999969482422
2024-06-25,110.30999755859375
2024-06-26,113.51000213623047
2024-06-27,114.54000091552734
2024-06-28,113.37999725341797
2024-07-01,112.16999816894531
2024-07-02,112.48999786376953
2024-07-03,110.91000366210938
2024-07-05,113.69000244140625
2024-07-08,110.97000122070312
2024-07-09,110.83999633789062
2024-07-10,110.79000091552734
2024-07-11,112.66000366210938
2024-07-12,114.05999755859375
2024-07-15,113.01000213623047
2024-07-16,116.05999755859375
2024-07-17,114.61000061035156
2024-07-18,110.69999694824219
2024-07-19,111.66000366210938
2024-07-22,111.6500015258789
2024-07-23,112.12999725341797
2024-07-24,111.94000244140625
2024-07-25,107.8499984741211
2024-07-26,64.0
2024-07-29,67.4800033569336
2024-07-30,69.69999694824219
2024-07-31,67.81999969482422
2024-08-01,70.31999969482422
2024-08-02,72.30000305175781
2024-08-05,72.43000030517578
2024-08-06,75.25
2024-08-07,69.31999969482422
2024-08-08,71.5
2024-08-09,69.76000213623047
2024-08-12,71.2699966430664
2024-08-13,71.0199966430664
2024-08-14,70.05000305175781
2024-08-15,72.36000061035156
2024-08-16,74.6500015258789
2024-08-19,77.69000244140625
2024-08-20,72.8499984741211
2024-08-21,73.19999694824219
2024-08-22,72.27999877929688
2024-08-23,74.06999969482422
2024-08-26,73.66999816894531
2024-08-27,72.23999786376953
2024-08-28,70.4800033569336
2024-08-29,69.62000274658203
2024-08-30,69.33999633789062
2024-09-03,72.36000061035156
2024-09-04,69.81999969482422
2024-09-05,69.05000305175781
2024-09-06,68.61000061035156
2024-09-09,69.70999908447266
2024-09-10,68.55000305175781
2024-09-11,68.47000122070312
2024-09-12,68.81999969482422
2024-09-13,69.51000213623047
2024-09-16,70.08999633789062
2024-09-17,68.94000244140625
2024-09-18,69.45999908447266
2024-09-19,71.91999816894531
2024-09-20,70.43000030517578
2024-09-23,69.69999694824219
2024-09-24,68.66000366210938
2024-09-25,66.7300033569336
2024-09-26,67.52999877929688
2024-09-27,67.29000091552734
2024-09-30,67.04000091552734
2024-10-01,66.0
2024-10-02,67.0999984741211
2024-10-03,65.68000030517578
2024-10-04,68.11000061035156
2024-10-07,68.62000274658203
2024-10-08,69.43000030517578
2024-10-09,69.62000274658203
2024-10-10,69.55999755859375
2024-10-11,69.20999908447266
2024-10-14,69.18000030517578
2024-10-15,67.0999984741211
2024-10-16,69.9000015258789
2024-10-17,69.55000305175781
2024-10-18,72.37999725341797
2024-10-21,72.61000061035156
2024-10-22,73.08000183105469
2024-10-23,72.4800033569336
2024-10-24,74.8499984741211
2024-10-25,73.44000244140625
2024-10-28,72.0999984741211
2024-10-29,72.23999786376953
2024-10-30,71.80000305175781
2024-10-31,70.4800033569336
2024-11-01,70.3499984741211
2024-11-04,69.69999694824219
2024-11-05,69.0
2024-11-06,68.61000061035156
2024-11-07,68.91000366210938
2024-11-08,69.95999908447266
2024-11-11,70.30999755859375
2024-11-12,74.33999633789062
2024-11-13,72.52999877929688
2024-11-14,74.68000030517578
2024-11-15,75.87999725341797
2024-11-18,76.2699966430664
2024-11-19,74.87999725341797
2024-11-20,75.23999786376953
2024-11-21,74.45999908447266
2024-11-22,72.83000183105469
2024-11-25,77.83000183105469
2024-11-26,77.94000244140625
2024-11-27,78.0999984741211
2024-11-29,77.98999786376953
2024-12-02,79.30999755859375
2024-12-03,80.91000366210938
2024-12-04,81.01000213623047
2024-12-05,78.91999816894531
2024-12-06,77.72000122070312
2024-12-09,78.41000366210938
2024-12-10,79.41000366210938
2024-12-11,80.47000122070312
2024-12-12,78.93000030517578
2024-12-13,77.19000244140625
2024-12-16,76.41000366210938
2024-12-17,77.80000305175781
2024-12-18,75.26000213623047
2024-12-19,75.81999969482422
2024-12-20,80.04000091552734
2024-12-23,79.54000091552734
2024-12-24,80.23999786376953
2024-12-26,80.56999969482422
2024-12-27,80.23999786376953
2024-12-30,78.0
2024-12-31,77.7699966430664
2025-01-02,78.5
2025-01-03,81.06999969482422
2025-01-06,79.87999725341797
2025-01-07,79.3499984741211
2025-01-08,80.08999633789062
2025-01-10,77.76000213623047
2025-01-13,79.83999633789062
2025-01-14,79.16999816894531
2025-01-15,80.4000015258789
2025-01-16,84.83999633789062
2025-01-17,84.37999725341797
2025-01-21,86.31999969482422
2025-01-22,87.08999633789062
2025-01-23,87.69999694824219
2025-01-24,88.75
2025-01-27,87.52999877929688
2025-01-28,88.3499984741211
2025-01-29,86.43000030517578
2025-01-30,87.62000274658203
2025-01-31,86.83000183105469
2025-02-03,87.05000305175781
2025-02-04,87.45999908447266
2025-02-05,88.77999877929688
2025-02-06,88.31999969482422
2025-02-07,88.08000183105469
2025-02-10,88.2699966430664
2025-02-11,86.37999725341797
2025-02-12,83.87000274658203
2025-02-13,84.08999633789062
2025-02-14,89.06999969482422
2025-02-18,90.52999877929688
2025-02-19,89.68000030517578
2025-02-20,89.33999633789062
2025-02-21,88.77999877929688
2025-02-24,90.75
2025-02-25,88.31999969482422
2025-02-26,89.91000366210938
2025-02-27,87.80999755859375
2025-02-28,88.37000274658203
2025-03-03,85.98999786376953
2025-03-04,82.41999816894531
2025-03-05,81.95999908447266
2025-03-06,79.51000213623047
2025-03-07,77.83999633789062
2025-03-10,70.72000122070312
2025-03-11,70.26000213623047
2025-03-12,70.76000213623047
2025-03-13,68.4800033569336
2025-03-14,70.69000244140625
2025-03-17,71.3499984741211
2025-03-18,70.69999694824219
2025-03-19,73.37999725341797
2025-03-20,75.11000061035156
2025-03-21,73.80000305175781
2025-03-24,75.31999969482422
2025-03-25,73.55000305175781
2025-03-26,72.12999725341797
2025-03-27,69.47000122070312
2025-03-28,67.73999786376953
2025-03-31,68.29000091552734
2025-04-01,67.31999969482422
2025-04-02,68.13999938964844
2025-04-03,61.79999923706055
2025-04-04,59.83000183105469
2025-04-07,61.630001068115234
2025-04-08,60.689998626708984
2025-04-09,66.83999633789062
2025-04-10,67.30000305175781
2025-04-11,66.13999938964844
2025-04-14,67.38999938964844
2025-04-15,69.2300033569336
2025-04-16,68.7300033569336
2025-04-17,68.56999969482422
2025-04-21,66.11000061035156
2025-04-22,66.33000183105469
2025-04-23,66.86000061035156
2025-04-24,70.77999877929688
2025-04-25,71.66000366210938
2025-04-28,71.18000030517578
2025-04-29,71.30000305175781
2025-04-30,71.37999725341797
2025-05-01,70.26000213623047
2025-05-02,81.62000274658203
2025-05-05,80.2699966430664
2025-05-06,81.52999877929688
2025-05-07,83.3499984741211
2025-05-08,85.33999633789062
2025-05-09,84.66999816894531
2025-05-12,85.05000305175781
2025-05-13,84.11000061035156
2025-05-14,86.5199966430664
2025-05-15,85.66999816894531
2025-05-16,85.4800033569336
2025-05-19,86.95999908447266
2025-05-20,87.33999633789062
2025-05-21,84.88999938964844
2025-05-22,84.83000183105469
2025-05-23,84.51000213623047
2025-05-27,85.33000183105469
2025-05-28,86.9800033569336
2025-05-29,84.86000061035156
2025-05-30,85.80000305175781
2025-06-02,85.51000213623047
2025-06-03,86.79000091552734
2025-06-04,85.61000061035156
2025-06-05,85.73999786376953
2025-06-06,86.66999816894531
2025-06-09,85.68000030517578
2025-06-10,84.81999969482422
2025-06-11,82.98999786376953
2025-06-12,82.8499984741211
2025-06-13,81.98999786376953
2025-06-16,83.0
2025-06-17,81.83000183105469
2025-06-18,81.01000213623047
2025-06-20,80.0
2025-06-23,79.83999633789062
2025-06-24,87.56999969482422
2025-06-25,84.68000030517578
2025-06-26,85.04000091552734
2025-06-27,86.33000183105469
2025-06-30,87.29000091552734
2025-07-01,83.58000183105469
2025-07-02,83.58000183105469
2025-07-03,82.93000030517578
2025-07-07,82.94000244140625
2025-07-08,83.76000213623047
2025-07-09,84.87000274658203
2025-07-10,85.45999908447266
2025-07-11,83.37000274658203
2025-07-14,85.33000183105469
2025-07-15,84.77999877929688
2025-07-16,84.12999725341797
2025-07-17,84.0999984741211
2025-07-18,83.88999938964844
2025-07-21,84.02999877929688
2025-07-22,85.12000274658203
2025-07-23,86.43000030517578
2025-07-24,86.73999786376953
2025-07-25,88.98999786376953
2025-07-28,89.52999877929688
2025-07-29,89.3499984741211
2025-07-30,89.05999755859375
2025-07-31,80.7699966430664
2025-08-01,79.27999877929688
2025-08-04,76.25
2025-08-05,75.45999908447266
2025-08-06,76.4000015258789
2025-08-07,76.4000015258789
2025-08-08,78.86000061035156
2025-08-11,77.8499984741211
2025-08-12,80.16999816894531
2025-08-13,79.95999908447266
2025-08-14,79.95999908447266
2025-08-15,80.94999694824219
2025-08-18,80.81999969482422
2025-08-19,80.9000015258789
2025-08-20,81.66999816894531
2025-08-21,80.62000274658203
2025-08-22,82.26000213623047
2025-08-25,75.95999908447266
2025-08-26,76.12000274658203
2025-08-27,76.37999725341797
2025-08-28,75.08000183105469
2025-08-29,75.33999633789062
2025-09-02,74.30000305175781
2025-09-03,78.91999816894531
2025-09-04,80.76000213623047
2025-09-05,80.51000213623047
2025-09-08,78.0
2025-09-09,78.4000015258789
2025-09-10,76.0
2025-09-11,76.0
2025-09-12,76.22000122070312
2025-09-15,75.58000183105469
2025-09-16,76.55000305175781
2025-09-17,76.44000244140625
2025-09-18,75.77999877929688
2025-09-19,67.44999694824219
2025-09-22,69.51000213623047
2025-09-23,68.19999694824219
2025-09-24,67.5
2025-09-25,68.30000305175781
2025-09-26,67.0999984741211
2025-09-29,66.45999908447266
2025-09-30,67.29000091552734
2025-10-01,66.08000183105469
2025-10-02,66.44000244140625
2025-10-03,67.05000305175781
2025-10-06,66.36000061035156
2025-10-07,66.02999877929688
2025-10-08,67.77999877929688
2025-10-09,68.08000183105469
2025-10-10,65.12000274658203
2025-10-13,65.19999694824219
2025-10-14,66.20999908447266
2025-10-15,65.41000366210938
2025-10-16,66.33000183105469
2025-10-17,66.5999984741211
2025-10-20,68.43000030517578
2025-10-21,69.75
2025-10-22,70.69999694824219
2025-10-23,71.05999755859375
2025-10-24,70.33000183105469
2025-10-27,70.62999725341797
2025-10-28,69.2300033569336
2025-10-29,68.18000030517578
2025-10-30,68.19999694824219
2025-10-31,58.220001220703125
2025-11-03,60.43000030517578
2025-11-04,61.18000030517578
2025-11-05,59.279998779296875
2025-11-06,58.02000045776367
2025-11-07,55.0
2025-11-10,54.84000015258789
2025-11-11,58.130001068115234
2025-11-12,59.61000061035156
2025-11-13,59.720001220703125
2025-11-14,58.060001373291016
2025-11-17,58.4900016784668
2025-11-18,60.16999816894531
2025-11-19,59.72999954223633
2025-11-20,58.41999816894531
2025-11-21,60.22999954223633
2025-11-24,62.209999084472656
2025-11-25,61.689998626708984
2025-11-26,62.529998779296875
2025-11-28,63.470001220703125
2025-12-01,63.52000045776367
2025-12-02,64.44999694824219
2025-12-03,64.8499984741211
2025-12-04,65.25
2025-12-05,65.48999786376953
2025-12-08,65.62000274658203
2025-12-09,66.33000183105469
2025-12-10,67.55999755859375
2025-12-11,68.94000244140625
2025-12-12,66.95999908447266
2025-12-15,65.7300033569336
2025-12-16,66.37000274658203
2025-12-17,65.75
2025-12-18,65.91000366210938
2025-12-19,66.05999755859375
2025-12-22,67.43000030517578
2025-12-23,66.86000061035156
2025-12-24,67.41999816894531
2025-12-26,67.56999969482422
2025-12-29,67.47000122070312
2025-12-30,67.05999755859375
2025-12-31,66.37000274658203
2026-01-02,66.54000091552734
2026-01-05,67.6500015258789
2026-01-06,69.88999938964844
2026-01-07,70.0999984741211
2026-01-08,68.43000030517578
2026-01-09,67.4000015258789
2026-01-12,70.9800033569336
2026-01-13,70.25
2026-01-14,69.69999694824219
2026-01-15,69.23999786376953
2026-01-16,69.54000091552734
2026-01-20,70.7300033569336
2026-01-21,72.11000061035156
2026-01-22,73.91999816894531
2026-01-23,72.86000061035156
2026-01-26,73.33999633789062
2026-01-27,73.66999816894531
2026-01-28,73.36000061035156
2026-01-29,74.0
2026-01-30,73.04000091552734
2026-02-02,72.52999877929688
2026-02-03,71.62999725341797
2026-02-04,70.81999969482422
2026-02-05,69.88999938964844
2026-02-06,69.97000122070312
2026-02-09,70.16000366210938
2026-02-10,68.16000366210938
2026-02-11,68.1500015258789
2026-02-12,65.08000183105469
2026-02-13,70.0199966430664
2026-02-17,70.43000030517578
2026-02-18,72.80000305175781
2026-02-19,72.2699966430664
2026-02-20,73.08000183105469
2026-02-23,73.26000213623047
2026-02-24,73.08999633789062
2026-02-25,73.16000366210938
2026-02-26,74.37999725341797
2026-02-27,73.43000030517578
2026-03-02,73.77999877929688
2026-03-03,73.08000183105469
2026-03-04,72.9000015258789
2026-03-05,70.69000244140625
2026-03-06,68.0999984741211
2026-03-09,68.73999786376953
2026-03-10,67.79000091552734
2026-03-11,66.30999755859375
2026-03-12,65.26000213623047
2026-03-13,64.23999786376953
2026-03-16,66.33999633789062
2026-03-17,67.31999969482422
2026-03-18,67.66000366210938
2026-03-19,67.2699966430664
2026-03-20,66.94999694824219
2026-03-23,65.94000244140625
2026-03-24,66.5999984741211
2026-03-25,66.83999633789062
2026-03-26,66.08999633789062
2026-03-27,62.25
2026-03-30,61.900001525878906
2026-03-31,62.79999923706055
2026-04-01,62.369998931884766
2026-04-02,62.220001220703125
2026-04-06,63.209999084472656
2026-04-07,63.11000061035156
2026-04-08,65.80000305175781
2026-04-09,65.68000030517578
2026-04-10,64.0199966430664
2026-04-13,63.119998931884766
2026-04-14,62.95000076293945
2026-04-15,61.540000915527344
2026-04-16,61.22999954223633
2026-04-17,63.97999954223633
2026-04-20,64.62000274658203
2026-04-21,62.599998474121094
2026-04-22,63.40999984741211
2026-04-23,62.70000076293945
2026-04-24,61.56999969482422
2026-04-27,61.40999984741211
2026-04-28,59.31999969482422
2026-04-29,57.560001373291016
2026-04-30,59.54999923706055
2026-05-01,61.349998474121094
2026-05-04,60.040000915527344
2026-05-05,59.47999954223633
2026-05-06,60.36000061035156
2026-05-07,60.90999984741211
2026-05-08,60.61000061035156
2026-05-11,59.33000183105469
2026-05-12,61.13999938964844
2026-05-13,58.56999969482422
2026-05-14,57.81999969482422
2026-05-15,61.630001068115234
2026-05-18,65.08999633789062
2026-05-19,66.94999694824219
2026-05-20,71.44000244140625
2026-05-21,71.9000015258789
2026-05-22,72.0999984741211
